a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.36";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.36";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:50:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-imagine";}}s:43:"ijackua/yii2-lepture-markdown-editor-widget";a:3:{s:4:"name";s:43:"ijackua/yii2-lepture-markdown-editor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@ijackua/lepture";s:73:"/Users/xiaopan/www/yii/vendor/ijackua/yii2-lepture-markdown-editor-widget";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-redis";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:11:"www.yii.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:32:"zh-CN,zh;q=0.9,en;q=0.8,ja;q=0.7";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.36";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:46:"home\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"www.yii.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"zh-CN,zh;q=0.9,en;q=0.8,ja;q=0.7";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.23 (Unix) PHP/5.6.36";s:11:"SERVER_NAME";s:11:"www.yii.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"/Users/xiaopan/www/yii/home/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/Users/xiaopan/www/yii/home/web/";s:12:"SERVER_ADMIN";s:15:"panzjvx@126.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/xiaopan/www/yii/home/web/index.php";s:11:"REMOTE_PORT";s:5:"51124";s:12:"REDIRECT_URL";s:11:"/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526618720.8840001;s:12:"REQUEST_TIME";i:1526618720;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:39:{i:0;a:5:{i:0;s:22:"Loading module: wizard";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526618720.8868761;i:4;a:0:{}}i:1;a:5:{i:0;s:56:"Bootstrap with common\modules\wizard\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526618720.887002;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526618720.8873;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526618720.887321;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526618720.887712;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526618720.88797;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526618720.8880539;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526618720.888351;i:4;a:0:{}}i:8;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526618720.8883719;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1526618720.8887529;i:4;a:0:{}}i:10;a:5:{i:0;s:62:"Running action: home\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1526618720.8889899;i:4;a:0:{}}i:11;a:5:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1526618720.9071431;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/Users/xiaopan/www/yii/home/controllers/SiteController.php";s:4:"line";i:45;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=x104";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1526618720.907284;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/Users/xiaopan/www/yii/home/controllers/SiteController.php";s:4:"line";i:45;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:5854:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#3 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#4 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Schema.php(149): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#11 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/BaseActiveRecord.php(427): yii\db\ActiveRecord->attributes()
#13 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/BaseActiveRecord.php(269): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/BaseYii.php(521): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#15 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(home\models\User), '[<span class="s...')
#16 /Users/xiaopan/www/yii/home/controllers/SiteController.php(45): yii\base\Object->__construct('[<span class="s...')
#17 [internal function]: home\controllers\SiteController->actionLogin()
#18 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#19 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#20 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#21 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#22 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /Users/xiaopan/www/yii/home/web/index.php(17): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#1 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#2 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/Schema.php(149): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#9 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/BaseActiveRecord.php(427): yii\db\ActiveRecord->attributes()
#11 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/db/BaseActiveRecord.php(269): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/BaseYii.php(521): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#13 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(home\models\User), '[<span class="s...')
#14 /Users/xiaopan/www/yii/home/controllers/SiteController.php(45): yii\base\Object->__construct('[<span class="s...')
#15 [internal function]: home\controllers\SiteController->actionLogin()
#16 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#18 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#19 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#20 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /Users/xiaopan/www/yii/home/web/index.php(17): yii\base\Application->run()
#22 {main}
Additional Information:
